Biosynthesis,Secondary Metabolite Biosynthesis,Methylerythritol Phosphate Pathways,PWY-7560
Degradation/Utilization/Assimilation,Alcohol Degradation,Alcohol Degradation,PWY-7616
Detoxification,PWY-7616,Detoxification,PWY-7616
Superpathways,PWY-7616,Superpathways,PWY-7616
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Glycosaminoglycan Degradation,PWY-7644
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Glycosaminoglycan Degradation,PWY-7644
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-7663
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Oleate Biosynthesis,PWY-7664
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-841
Superpathways,PWY-841,Superpathways,PWY-841
Biosynthesis,Secondary Metabolite Biosynthesis,Mevalonate Pathways,PWY-922
Biosynthesis,Amino Acid Biosynthesis,L-alanine Biosynthesis,PWY0-1061
Superpathways,PWY0-1061,Superpathways,PWY0-1061
Biosynthesis,Carbohydrate Biosynthesis,ADP-sugar Biosynthesis,PWY0-1241
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Anhydromuropeptide Recycling,PWY0-1261
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,PWY0-1277
Superpathways,PWY0-1277,Superpathways,PWY0-1277
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,PWY0-1296
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Nucleoside and Nucleotide Degradation,PWY0-1297
Superpathways,PWY0-1297,Superpathways,PWY0-1297
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Pyrimidine Nucleotide Degradation,PWY0-1298
Superpathways,PWY0-1298,Superpathways,PWY0-1298
Biosynthesis,Fatty Acid and Lipid Biosynthesis,CDP-diacylglycerol Biosynthesis,PWY0-1319
Biosynthesis,Cell Structure Biosynthesis,Lipopolysaccharide Biosynthesis,PWY0-1338
Detoxification,Antibiotic Resistance,Antibiotic Resistance,PWY0-1338
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Heme b Biosynthesis,PWY0-1415
Biosynthesis,Tetrapyrrole Biosynthesis,Heme b Biosynthesis,PWY0-1415
Superpathways,PWY0-1415,Superpathways,PWY0-1415
Macromolecule Modification,Nucleic Acid Processing,Nucleic Acid Processing,PWY0-1479
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Methylphosphonate Degradation,PWY0-1533
Biosynthesis,Cell Structure Biosynthesis,Peptidoglycan Biosynthesis,PWY0-1586
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Ribonucleotide De Novo Biosynthesis,PWY0-162
Superpathways,PWY0-162,Superpathways,PWY0-162
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY0-166
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY0-166
Superpathways,PWY0-166,Superpathways,PWY0-166
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Phenylacetate Degradation,PWY0-321
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Allantoin Degradation,PWY0-41
Superpathways,PWY0-41,Superpathways,PWY0-41
Degradation/Utilization/Assimilation,Carboxylate Degradation,2-Methylcitrate Cycle,PWY0-42
Superpathways,PWY0-781,Superpathways,PWY0-781
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Vitamin B6 Biosynthesis,PWY0-845
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Vitamin B6 Biosynthesis,PWY0-845
Superpathways,PWY0-845,Superpathways,PWY0-845
Biosynthesis,Fatty Acid and Lipid Biosynthesis,(5Z)-dodecenoate Biosynthesis,PWY0-862
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Reductant Biosynthesis,PWY1G-0
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Nitrate Reduction,PWY490-3
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phosphatidylglycerol Biosynthesis,PWY4FS-7
Superpathways,PWY4FS-7,Superpathways,PWY4FS-7
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phosphatidylglycerol Biosynthesis,PWY4FS-8
Superpathways,PWY4FS-8,Superpathways,PWY4FS-8
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,PWYG-321
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,PYRIDNUCSAL-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,PYRIDNUCSAL-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,PYRIDNUCSAL-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,PYRIDNUCSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,PYRIDNUCSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",NAD Biosynthesis,PYRIDNUCSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Vitamin B6 Biosynthesis,PYRIDOXSYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Vitamin B6 Biosynthesis,PYRIDOXSYN-PWY
Generation of Precursor Metabolites and Energy,TCA cycle,TCA cycle,REDCITCYC
Degradation/Utilization/Assimilation,Carbohydrate Degradation,L-rhamnose Degradation,RHAMCAT-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Flavin Biosynthesis,RIBOSYN2-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Flavin Biosynthesis,RIBOSYN2-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Flavin Biosynthesis,RIBOSYN2-PWY
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Formaldehyde Oxidation,RUMP-PWY
Generation of Precursor Metabolites and Energy,RUMP-PWY,Generation of Precursor Metabolites and Energy,RUMP-PWY
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Adenosine Nucleotide Degradation,SALVADEHYPOX-PWY
Biosynthesis,Amino Acid Biosynthesis,Amino Acid Biosynthesis,SER-GLYSYN-PWY
Superpathways,SER-GLYSYN-PWY,Superpathways,SER-GLYSYN-PWY
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Assimilatory Sulfate Reduction,SO4ASSIM-PWY
Superpathways,SO4ASSIM-PWY,Superpathways,SO4ASSIM-PWY
Biosynthesis,Carbohydrate Biosynthesis,Sucrose Biosynthesis,SUCSYN-PWY
Superpathways,SUCSYN-PWY,Superpathways,SUCSYN-PWY
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Sulfur Compound Metabolism,SULFATE-CYS-PWY
Superpathways,SULFATE-CYS-PWY,Superpathways,SULFATE-CYS-PWY
Generation of Precursor Metabolites and Energy,TCA cycle,TCA cycle,TCA
Superpathways,TCA-GLYOX-BYPASS,Superpathways,TCA-GLYOX-BYPASS
Biosynthesis,Cell Structure Biosynthesis,Teichoic Acid Biosynthesis,TEICHOICACID-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiamine Biosynthesis,THISYN-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiamine Biosynthesis,THISYN-PWY
Superpathways,THISYN-PWY,Superpathways,THISYN-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-threonine Degradation,THREOCAT-PWY
Superpathways,THREOCAT-PWY,Superpathways,THREOCAT-PWY
Biosynthesis,Amino Acid Biosynthesis,L-threonine Biosynthesis,THRESYN-PWY
Superpathways,THRESYN-PWY,Superpathways,THRESYN-PWY
Biosynthesis,Aminoacyl-tRNA Charging,Metabolic Clusters,TRNA-CHARGING-PWY
Biosynthesis,Amino Acid Biosynthesis,L-tryptophan Biosynthesis,TRPSYN-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-tyrosine Degradation,TYRFUMCAT-PWY
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Ubiquinol Biosynthesis,UBISYN-PWY
Superpathways,UBISYN-PWY,Superpathways,UBISYN-PWY
Biosynthesis,Carbohydrate Biosynthesis,UDP-N-acetyl-D-glucosamine Biosynthesis,UDPNAGSYN-PWY
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-valine Degradation,VALDEG-PWY
Biosynthesis,Amino Acid Biosynthesis,L-valine Biosynthesis,VALSYN-PWY
